DatasetID	CellClusterID	ManualAnnotationLabel	Biosample	AnalysisNotes
230601_iPSC_art_ven_EC_10Xmultiome	230601_iPSC_art_ven_EC_10xmultiome_Cluster0	pre-arterial and pre-venous endothelial cells differentiated from WTC11 hiPSC	WTC11 differentiated to arterial and venous endothelial cells	
230601_iPSC_art_ven_EC_10Xmultiome	230601_iPSC_art_ven_EC_10xmultiome_Cluster1	arterial endothelial cells differentiated from WTC11 hiPSC	WTC11 differentiated to arterial and venous endothelial cells	
230601_iPSC_art_ven_EC_10Xmultiome	230601_iPSC_art_ven_EC_10xmultiome_Cluster10	pre-primitive streak cells differentiated from WTC11 hiPSC	WTC11 differentiated to arterial and venous endothelial cells	
230601_iPSC_art_ven_EC_10Xmultiome	230601_iPSC_art_ven_EC_10xmultiome_Cluster11	pre-primitive streak cells differentiated from WTC11 hiPSC	WTC11 differentiated to arterial and venous endothelial cells	
230601_iPSC_art_ven_EC_10Xmultiome	230601_iPSC_art_ven_EC_10xmultiome_Cluster12	arterial and venous endothelial cells differentiated from WTC11 hiPSC	WTC11 differentiated to arterial and venous endothelial cells	
230601_iPSC_art_ven_EC_10Xmultiome	230601_iPSC_art_ven_EC_10xmultiome_Cluster2	mesoderm cells differentiated from WTC11 hiPSC	WTC11 differentiated to arterial and venous endothelial cells	
230601_iPSC_art_ven_EC_10Xmultiome	230601_iPSC_art_ven_EC_10xmultiome_Cluster3	arterial endothelial cells differentiated from WTC11 hiPSC	WTC11 differentiated to arterial and venous endothelial cells	
230601_iPSC_art_ven_EC_10Xmultiome	230601_iPSC_art_ven_EC_10xmultiome_Cluster4	venous endothelial cells differentiated from WTC11 hiPSC	WTC11 differentiated to arterial and venous endothelial cells	
230601_iPSC_art_ven_EC_10Xmultiome	230601_iPSC_art_ven_EC_10xmultiome_Cluster5	pre-venous endothelial cells differentiated from WTC11 hiPSC	WTC11 differentiated to arterial and venous endothelial cells	
230601_iPSC_art_ven_EC_10Xmultiome	230601_iPSC_art_ven_EC_10xmultiome_Cluster6	WTC11 hiPSC	WTC11 differentiated to arterial and venous endothelial cells	
230601_iPSC_art_ven_EC_10Xmultiome	230601_iPSC_art_ven_EC_10xmultiome_Cluster7	non-venous endothelial cells differentiated from WTC11 hiPSC	WTC11 differentiated to arterial and venous endothelial cells	
230601_iPSC_art_ven_EC_10Xmultiome	230601_iPSC_art_ven_EC_10xmultiome_Cluster8	primitive streak cells differentiated from WTC11 hiPSC	WTC11 differentiated to arterial and venous endothelial cells	
230601_iPSC_art_ven_EC_10Xmultiome	230601_iPSC_art_ven_EC_10xmultiome_Cluster9	pre-mesoderm cells differentiated from WTC11 hiPSC	WTC11 differentiated to arterial and venous endothelial cells	
Bridge_Satpathy	Bridge_Satpathy_Astrocyte	Astrocyte	Brain cortex from 7 mice (Mortazavi)	
Bridge_Satpathy	Bridge_Satpathy_GABA	GABA	Brain cortex from 7 mice (Mortazavi)	
Bridge_Satpathy	Bridge_Satpathy_GLUT	GLUT	Brain cortex from 7 mice (Mortazavi)	
Bridge_Satpathy	Bridge_Satpathy_Microglia	Microglia	Brain cortex from 7 mice (Mortazavi)	
Bridge_Satpathy	Bridge_Satpathy_Oligodendrocyte	Oligodendrocyte	Brain cortex from 7 mice (Mortazavi)	
Bridge_Satpathy	Bridge_Satpathy_OPC	OPC	Brain cortex from 7 mice (Mortazavi)	
Bridge_Satpathy	Bridge_Satpathy_VLMC	VLMC	Brain cortex from 7 mice (Mortazavi)	
CharacterizationMcGinnis_Dataset0	mcginnis_dataset0_cluster0	WTC11 hiPSC endothelial differentiation t2	WTC11 differentiation to endothelial cells (Engreitz)	
CharacterizationMcGinnis_Dataset0	mcginnis_dataset0_cluster1	WTC11 hiPSC endothelial differentiation t3 state 1	WTC11 differentiation to endothelial cells (Engreitz)	
CharacterizationMcGinnis_Dataset0	mcginnis_dataset0_cluster5	WTC11 hiPSC endothelial differentiation t3 state 1	WTC11 differentiation to endothelial cells (Engreitz)	
CharacterizationMcGinnis_Dataset0	mcginnis_dataset0_cluster4	WTC11 hiPSC endothelial differentiation t3 state 2	WTC11 differentiation to endothelial cells (Engreitz)	
