DatasetID	CellClusterID	ManualAnnotationLabel	nCells	MeanRNAUMIsPerCell	MeanATACFragmentsPerCell	Biosample	Assay	Species	ATACtagAlignUnsorted	ATACtagAlignSorted	ATACtagAlignSortedIndex	GeneExpressionCPM	GeneExpressionFilteredH5	PeaksMACS2
230601_iPSC_art_ven_EC_10Xmultiome	230601_iPSC_art_ven_EC_10xmultiome_Cluster0	Cluster0_d2_meso_d2.5_pre-artery_d2.5_pre-vein_d3_artery_d3_pre-vein_d3.5_artery_d3.5_vein_d4_artery	2514	1994.622116	3737.166269	WTC11 differentiated to arterial and venous endothelial cells	MULTI-seq	Human		syn52236928	syn52361580	syn52270618	syn52261199	In progress
230601_iPSC_art_ven_EC_10Xmultiome	230601_iPSC_art_ven_EC_10xmultiome_Cluster1	Cluster1_d1.5_d2.5_pre-artery_d3_artery_d3_pre-vein_d3.5_artery_d4_artery	2410	2000.470124	2529.422822	WTC11 differentiated to arterial and venous endothelial cells	MULTI-seq	Human		syn52236921	syn52361546	syn52270618	syn52261199	In progress
230601_iPSC_art_ven_EC_10Xmultiome	230601_iPSC_art_ven_EC_10xmultiome_Cluster2	Cluster2_d0_ipsc_d0.5_d1.5_d2_meso_d2.5_pre-artery_d2.5_pre-vein_d3_artery_d3_pre-vein_d3.5_artery_d3.5_vein_d4_artery_d4_vein_d4.5_vein	2111	2030.82378	3242.098295	WTC11 differentiated to arterial and venous endothelial cells	MULTI-seq	Human		syn52236915	syn52361548	syn52270618	syn52261199	In progress
230601_iPSC_art_ven_EC_10Xmultiome	230601_iPSC_art_ven_EC_10xmultiome_Cluster3	Cluster3_d0_ipsc_d2.5_pre-artery_d3_artery_d3_pre-vein_d3.5_artery_d4_artery_d4.5_vein	2027	1213.061667	2674.806611	WTC11 differentiated to arterial and venous endothelial cells	MULTI-seq	Human		syn52236918	syn52361549	syn52270618	syn52261199	In progress
230601_iPSC_art_ven_EC_10Xmultiome	230601_iPSC_art_ven_EC_10xmultiome_Cluster4	Cluster4_d1.5_d3.5_vein_d4_vein_d4.5_vein_d5_vein	1709	1281.624927	1853.835284	WTC11 differentiated to arterial and venous endothelial cells	MULTI-seq	Human		syn52236902	syn52361550	syn52270618	syn52261199	In progress
230601_iPSC_art_ven_EC_10Xmultiome	230601_iPSC_art_ven_EC_10xmultiome_Cluster5	Cluster5_d3_pre-vein_d3.5_vein_d4_vein_d4.5_vein_d5_vein	1673	1480.296473	2256.367005	WTC11 differentiated to arterial and venous endothelial cells	MULTI-seq	Human		syn52236903	syn52361551	syn52270618	syn52261199	In progress
230601_iPSC_art_ven_EC_10Xmultiome	230601_iPSC_art_ven_EC_10xmultiome_Cluster6	Cluster6_d0_ipsc_d0.5	1602	2905.836454	3634.977216	WTC11 differentiated to arterial and venous endothelial cells	MULTI-seq	Human		syn52236908	syn52361552	syn52270618	syn52261199	In progress
230601_iPSC_art_ven_EC_10Xmultiome	230601_iPSC_art_ven_EC_10xmultiome_Cluster7	Cluster7_d0_ipsc_d2.5_pre-artery_d2.5_pre-vein_d3_artery_d3_pre-vein_d3.5_vein_d4_vein_d4.5_vein_d5_vein	1418	2491.499295	2663.00952	WTC11 differentiated to arterial and venous endothelial cells	MULTI-seq	Human		syn52236907	syn52361553	syn52270618	syn52261199	In progress
230601_iPSC_art_ven_EC_10Xmultiome	230601_iPSC_art_ven_EC_10xmultiome_Cluster8	Cluster8_d1_ps	1283	2529.179267	3435.510522	WTC11 differentiated to arterial and venous endothelial cells	MULTI-seq	Human		syn52236929	syn52361554	syn52270618	syn52261199	In progress
230601_iPSC_art_ven_EC_10Xmultiome	230601_iPSC_art_ven_EC_10xmultiome_Cluster9	Cluster9_d1.5_d2_meso_d2.5_pre-artery_d2.5_pre-vein_d3.5_artery_d3.5_vein	1236	2070.311489	2721.308252	WTC11 differentiated to arterial and venous endothelial cells	MULTI-seq	Human		syn52236932	syn52361555	syn52270618	syn52261199	In progress
230601_iPSC_art_ven_EC_10Xmultiome	230601_iPSC_art_ven_EC_10xmultiome_Cluster10	Cluster10_d0_ipsc_d0.5_d1_ps_d1.5_d2_meso_d2.5_pre-artery_d2.5_pre-vein_d3_pre-vein_d4.5_vein_d5_vein	1137	2185.00088	3098.120053	WTC11 differentiated to arterial and venous endothelial cells	MULTI-seq	Human		syn52236897	syn52361556	syn52270618	syn52261199	In progress
