subpool	DatasetID
CharacterizationMcGinnis_Dataset5_10xlane1	CharacterizationMcGinnis_Dataset5
CharacterizationMcGinnis_Dataset5_10xlane2	CharacterizationMcGinnis_Dataset5
CharacterizationMcGinnis_Dataset5_10xlane3	CharacterizationMcGinnis_Dataset5
CharacterizationMcGinnis_Dataset5_10xlane4	CharacterizationMcGinnis_Dataset5
Dataset6_Lane_1	CharacterizationMcGinnis_Dataset6
Dataset6_Lane_2	CharacterizationMcGinnis_Dataset6
Dataset6_Lane_3	CharacterizationMcGinnis_Dataset6
Dataset6_Lane_4	CharacterizationMcGinnis_Dataset6
230601_iPSC_art_ven_EC_10Xmultiome_S1	230601_iPSC_art_ven_EC_10Xmultiome
230601_iPSC_art_ven_EC_10Xmultiome_S2	230601_iPSC_art_ven_EC_10Xmultiome
CharacterizationMcGinnis_Dataset0	CharacterizationMcGinnis_Dataset0
CharacterizationMcGinnis_Dataset1_10X_Lane_1	CharacterizationMcGinnis_Dataset1
CharacterizationMcGinnis_Dataset4_10X_lane1	CharacterizationMcGinnis_Dataset4
CharacterizationMcGinnis_Dataset4_10X_lane2	CharacterizationMcGinnis_Dataset4
CharacterizationMcGinnis_Dataset1_10X_Lane_2	CharacterizationMcGinnis_Dataset1
CharacterizationMcGinnis_Dataset2_10X_Lane_1	CharacterizationMcGinnis_Dataset2
CharacterizationMcGinnis_Dataset3_10XLane_1	CharacterizationMcGinnis_Dataset3
CharacterizationMcGinnis_Dataset3_10XLane_2	CharacterizationMcGinnis_Dataset3
CharacterizationMcGinnis_Dataset3_10XLane_3	CharacterizationMcGinnis_Dataset3
CharacterizationMcGinnis_Dataset3_10XLane_4	CharacterizationMcGinnis_Dataset3
CharacterizationMcGinnis_Dataset9_10XLane_1	CharacterizationMcGinnis_Dataset9
CharacterizationMcGinnis_Dataset9_10X_lane3	CharacterizationMcGinnis_Dataset9
CharacterizationMcGinnis_Dataset10_10X_lane1	CharacterizationMcGinnis_Dataset10
CharacterizationMcGinnis_Dataset10_10X_lane2	CharacterizationMcGinnis_Dataset10
CharacterizationMcGinnis_Dataset9_10X_lane2	CharacterizationMcGinnis_Dataset9
CharacterizationMcGinnis_Dataset7_10X_Lane_1_human	CharacterizationMcGinnis_Dataset7
CharacterizationMcGinnis_Dataset7_10X_Lane_2_human	CharacterizationMcGinnis_Dataset7
CharacterizationMcGinnis_Dataset7_10X_Lane_3_human	CharacterizationMcGinnis_Dataset7
CharacterizationMcGinnis_Dataset7_10X_Lane_1_mouse	CharacterizationMcGinnis_Dataset7
CharacterizationMcGinnis_Dataset7_10X_Lane_2_mouse	CharacterizationMcGinnis_Dataset7
CharacterizationMcGinnis_Dataset7_10X_Lane_3_mouse	CharacterizationMcGinnis_Dataset7
CharacterizationMcGinnis_Dataset7_10X_Lane_4_human	CharacterizationMcGinnis_Dataset7
CharacterizationMcGinnis_Dataset7_10X_Lane_4_mouse	CharacterizationMcGinnis_Dataset7
ENCSR052DKH	ENCSR052DKH
ENCSR411MLR	ENCSR411MLR
ENCSR261TQO	ENCSR261TQO
ENCSR845QFX	ENCSR845QFX
ENCSR660NEE	ENCSR660NEE
ENCSR453TVZ	ENCSR453TVZ
ENCSR023FME	ENCSR023FME
ENCSR868ZEI	ENCSR868ZEI
ENCSR538FPK	ENCSR538FPK
ENCSR474TGL	ENCSR474TGL
ENCSR181XXQ	ENCSR181XXQ
ENCSR776EOI	ENCSR776EOI
ENCSR367GKP	ENCSR367GKP
ENCSR848EID	ENCSR848EID
ENCSR397LYX	ENCSR397LYX
ENCSR822GXQ	ENCSR822GXQ
ENCSR796RXX	ENCSR796RXX
ENCSR302CMX	ENCSR302CMX
ENCSR205TUH	ENCSR205TUH
ENCSR506YMX	ENCSR506YMX
ENCSR718WGE	ENCSR718WGE
ENCSR455CVZ	ENCSR455CVZ
ENCODE_K562_10X_scATACseq	ENCODE_K562_10X_scATACseq
ENCODE_GM12878_10X_scATACseq	ENCODE_GM12878_10X_scATACseq
ENCODE-Liver-10XMultiome	ENCODE-Liver-10XMultiome
GerminalCenter10xATAC_GSM5051500	GerminalCenter10X
GerminalCenter10xATAC_GSM5051499	GerminalCenter10X
GerminalCenter10xATAC_GSM5051501	GerminalCenter10X
GerminalCenter10xATAC_GSM5051505	GerminalCenter10X
GerminalCenter10xATAC_GSM5051506	GerminalCenter10X
GerminalCenter10xATAC_GSM5051507	GerminalCenter10X
GerminalCenter10xATAC_GSM5051508	GerminalCenter10X
igvf_b01_LeftCortex_13A	igvf_b01_LeftCortex
igvf_b01_LeftCortex_13B	igvf_b01_LeftCortex
igvf_b01_LeftCortex_13C	igvf_b01_LeftCortex
igvf_b01_LeftCortex_13D	igvf_b01_LeftCortex
igvf_b01_LeftCortex_13E	igvf_b01_LeftCortex
igvf_b01_LeftCortex_13F	igvf_b01_LeftCortex
igvf_b01_LeftCortex_13G	igvf_b01_LeftCortex
igvf_b01_LeftCortex_13H	igvf_b01_LeftCortex
Bridge_Satpathy_101	Bridge_Satpathy
Bridge_Satpathy_102	Bridge_Satpathy
Bridge_Satpathy_104	Bridge_Satpathy
Bridge_Satpathy_113	Bridge_Satpathy
Bridge_Satpathy_114	Bridge_Satpathy
Bridge_Satpathy_115	Bridge_Satpathy
Bridge_Satpathy_116	Bridge_Satpathy
BMMC_single_donor	Ma2020_BMMC_SingleDonor
GSE175621_clint_miller_GSM5342787_SRR14664735	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342787_SRR14664736	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342788_SRR14664737	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342788_SRR14664738	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342789_SRR14664739	clint-miller_human_coronary-artery_scatac
GSE175621_clint_miller_GSM5342789_SRR14664740	clint-miller_human_coronary-artery_scatac	
GSE175621_clint_miller_GSM5342790_SRR14664741	clint-miller_human_coronary-artery_scatac
