DatasetID	DatasetSynID	FileSynID	File
230601_iPSC_art_ven_EC_10Xmultiome	syn52236866	syn52261199	230601_iPSC_art_ven_EC_10Xmultiome.combinedFiltered.hg38.rna.h5
230601_iPSC_art_ven_EC_10Xmultiome	syn52236866	syn52270618	230601_iPSC_art_ven_EC_10Xmultiome_CPM.tsv
230601_iPSC_art_ven_EC_10Xmultiome	syn52236866	syn52236928	230601_iPSC_art_ven_EC_10Xmultiome_Cluster0.atac.filter.cutsites.hg38.tagAlign.gz
230601_iPSC_art_ven_EC_10Xmultiome	syn52236866	syn52361580	230601_iPSC_art_ven_EC_10Xmultiome_Cluster0.atac.filter.cutsites.hg38.tagAlign.gz.tbi
230601_iPSC_art_ven_EC_10Xmultiome	syn52236866	syn52236921	230601_iPSC_art_ven_EC_10Xmultiome_Cluster1.atac.filter.cutsites.hg38.tagAlign.gz
230601_iPSC_art_ven_EC_10Xmultiome	syn52236866	syn52361546	230601_iPSC_art_ven_EC_10Xmultiome_Cluster1.atac.filter.cutsites.hg38.tagAlign.gz.tbi
230601_iPSC_art_ven_EC_10Xmultiome	syn52236866	syn52236897	230601_iPSC_art_ven_EC_10Xmultiome_Cluster10.atac.filter.cutsites.hg38.tagAlign.gz
230601_iPSC_art_ven_EC_10Xmultiome	syn52236866	syn52361556	230601_iPSC_art_ven_EC_10Xmultiome_Cluster10.atac.filter.cutsites.hg38.tagAlign.gz.tbi
230601_iPSC_art_ven_EC_10Xmultiome	syn52236866	syn52236898	230601_iPSC_art_ven_EC_10Xmultiome_Cluster11.atac.filter.cutsites.hg38.tagAlign.gz
230601_iPSC_art_ven_EC_10Xmultiome	syn52236866	syn52361557	230601_iPSC_art_ven_EC_10Xmultiome_Cluster11.atac.filter.cutsites.hg38.tagAlign.gz.tbi
230601_iPSC_art_ven_EC_10Xmultiome	syn52236866	syn52236899	230601_iPSC_art_ven_EC_10Xmultiome_Cluster12.atac.filter.cutsites.hg38.tagAlign.gz
230601_iPSC_art_ven_EC_10Xmultiome	syn52236866	syn52361558	230601_iPSC_art_ven_EC_10Xmultiome_Cluster12.atac.filter.cutsites.hg38.tagAlign.gz.tbi
230601_iPSC_art_ven_EC_10Xmultiome	syn52236866	syn52236915	230601_iPSC_art_ven_EC_10Xmultiome_Cluster2.atac.filter.cutsites.hg38.tagAlign.gz
230601_iPSC_art_ven_EC_10Xmultiome	syn52236866	syn52361548	230601_iPSC_art_ven_EC_10Xmultiome_Cluster2.atac.filter.cutsites.hg38.tagAlign.gz.tbi
230601_iPSC_art_ven_EC_10Xmultiome	syn52236866	syn52236918	230601_iPSC_art_ven_EC_10Xmultiome_Cluster3.atac.filter.cutsites.hg38.tagAlign.gz
230601_iPSC_art_ven_EC_10Xmultiome	syn52236866	syn52361549	230601_iPSC_art_ven_EC_10Xmultiome_Cluster3.atac.filter.cutsites.hg38.tagAlign.gz.tbi
230601_iPSC_art_ven_EC_10Xmultiome	syn52236866	syn52236902	230601_iPSC_art_ven_EC_10Xmultiome_Cluster4.atac.filter.cutsites.hg38.tagAlign.gz
230601_iPSC_art_ven_EC_10Xmultiome	syn52236866	syn52361550	230601_iPSC_art_ven_EC_10Xmultiome_Cluster4.atac.filter.cutsites.hg38.tagAlign.gz.tbi
230601_iPSC_art_ven_EC_10Xmultiome	syn52236866	syn52236903	230601_iPSC_art_ven_EC_10Xmultiome_Cluster5.atac.filter.cutsites.hg38.tagAlign.gz
230601_iPSC_art_ven_EC_10Xmultiome	syn52236866	syn52361551	230601_iPSC_art_ven_EC_10Xmultiome_Cluster5.atac.filter.cutsites.hg38.tagAlign.gz.tbi
230601_iPSC_art_ven_EC_10Xmultiome	syn52236866	syn52236908	230601_iPSC_art_ven_EC_10Xmultiome_Cluster6.atac.filter.cutsites.hg38.tagAlign.gz
230601_iPSC_art_ven_EC_10Xmultiome	syn52236866	syn52361552	230601_iPSC_art_ven_EC_10Xmultiome_Cluster6.atac.filter.cutsites.hg38.tagAlign.gz.tbi
230601_iPSC_art_ven_EC_10Xmultiome	syn52236866	syn52236907	230601_iPSC_art_ven_EC_10Xmultiome_Cluster7.atac.filter.cutsites.hg38.tagAlign.gz
230601_iPSC_art_ven_EC_10Xmultiome	syn52236866	syn52361553	230601_iPSC_art_ven_EC_10Xmultiome_Cluster7.atac.filter.cutsites.hg38.tagAlign.gz.tbi
230601_iPSC_art_ven_EC_10Xmultiome	syn52236866	syn52236929	230601_iPSC_art_ven_EC_10Xmultiome_Cluster8.atac.filter.cutsites.hg38.tagAlign.gz
230601_iPSC_art_ven_EC_10Xmultiome	syn52236866	syn52361554	230601_iPSC_art_ven_EC_10Xmultiome_Cluster8.atac.filter.cutsites.hg38.tagAlign.gz.tbi
230601_iPSC_art_ven_EC_10Xmultiome	syn52236866	syn52236932	230601_iPSC_art_ven_EC_10Xmultiome_Cluster9.atac.filter.cutsites.hg38.tagAlign.gz
230601_iPSC_art_ven_EC_10Xmultiome	syn52236866	syn52361555	230601_iPSC_art_ven_EC_10Xmultiome_Cluster9.atac.filter.cutsites.hg38.tagAlign.gz.tbi
